14:13:38.836,200,200,5,True
14:13:38.917,200,200,5,True
14:13:39.092,200,200,5,True
14:13:39.271,200,200,5,True
14:13:39.448,200,200,5,True
14:13:39.632,200,200,5,True
14:13:39.805,200,200,5,True
14:13:39.984,200,200,5,True
14:13:40.125,200,200,5,True
14:13:40.907,200,200,5,True
14:13:41.161,200,200,5,True
14:13:41.339,200,200,5,True
14:13:41.495,10.006,15.994,-0.00875,True
14:13:41.777,10.006,15.994,-0.00875,True
14:13:41.955,10.006,15.994,-0.00875,True
14:13:42.133,10.006,15.994,-0.00875,True
14:13:42.282,10.006,15.994,-0.00875,True
14:13:43.078,10.006,15.994,-0.00875,True
14:13:43.298,10.006,15.994,-0.0113,True
14:13:43.454,10.006,15.994,-0.0113,True
14:13:43.709,10.006,15.994,-0.0113,True
14:13:43.887,10.006,15.994,-0.0113,True
14:13:44.064,10.006,15.994,-0.0113,True
14:13:44.243,10.006,15.994,-0.0113,True
14:13:44.420,10.006,15.994,-0.0113,True
14:13:44.599,10.006,15.994,-0.0113,True
14:13:44.778,10.006,15.994,-0.0113,True
14:13:44.889,10.006,15.994,-0.0113,True
14:13:45.602,10.006,15.994,-0.0113,True
14:13:45.856,10.006,15.994,-0.0113,True
14:13:46.034,10.006,15.994,-0.0113,True
14:13:46.213,73.312,16,0.0575,True
14:13:46.604,73.312,16,0.0575,True
14:13:46.782,73.312,16,0.0575,True
14:13:46.945,73.312,16,0.0575,True
14:13:47.058,73.312,16,0.0575,True
14:13:47.763,73.312,16,0.0575,True
14:13:47.986,73.312,16,0.06,True
14:13:48.143,73.312,16,0.06,True
14:13:48.372,73.312,16,0.06,True
14:13:48.551,73.312,16,0.06,True
14:13:48.729,73.312,16,0.06,True
14:13:48.907,73.312,16,0.06,True
14:13:49.085,73.312,16,0.06,True
14:13:49.266,73.312,16,0.06,True
14:13:49.441,73.312,16,0.06,True
14:13:49.554,73.312,16,0.06,True
14:13:50.281,73.312,16,0.06,True
14:13:50.536,73.312,16,0.06,True
14:13:50.651,73.312,16,0.06,True
14:13:50.916,136.65,16,0.045,True
14:13:51.136,136.65,16,0.045,True
14:13:51.314,136.65,16,0.045,True
14:13:51.492,136.65,16,0.045,True
14:13:51.640,136.65,16,0.045,True
14:13:52.374,136.65,16,0.045,True
14:13:52.595,136.65,16,0.0437,True
14:13:52.775,136.65,16,0.0437,True
14:13:53.030,136.65,16,0.0437,True
14:13:53.208,136.65,16,0.0437,True
14:13:53.389,136.65,16,0.0437,True
14:13:53.565,136.65,16,0.0437,True
14:13:53.743,136.65,16,0.0437,True
14:13:53.921,136.65,16,0.0437,True
14:13:54.074,136.65,16,0.0437,True
14:13:54.893,136.65,16,0.0437,True
14:13:55.148,136.65,16,0.0437,True
14:13:55.326,136.65,16,0.0437,True
14:13:55.502,199.975,16,0.0613,True
14:13:55.637,199.975,16,0.0613,True
14:13:55.891,199.975,16,0.0613,True
14:13:56.070,199.975,16,0.0613,True
14:13:56.234,199.975,16,0.0613,True
14:13:56.345,199.975,16,0.0613,True
14:13:57.049,199.975,16,0.0613,True
14:13:57.272,199.975,16,0.0625,True
14:13:57.450,199.975,16,0.0625,True
14:13:57.705,199.975,16,0.0625,True
14:13:57.883,199.975,16,0.0625,True
14:13:58.061,199.975,16,0.0625,True
14:13:58.239,199.975,16,0.0625,True
14:13:58.417,199.975,16,0.0625,True
14:13:58.599,199.975,16,0.0625,True
14:13:58.776,199.975,16,0.0625,True
14:13:59.577,199.975,16,0.0625,True
14:13:59.832,199.975,16,0.0625,True
14:14:00.010,199.975,16,0.0625,True
14:14:00.164,263.312,16,0.0288,True
14:14:00.471,263.312,16,0.0288,True
14:14:00.649,263.312,16,0.0288,True
14:14:00.827,263.312,16,0.0288,True
14:14:00.940,263.312,16,0.0288,True
14:14:01.681,263.312,16,0.0288,True
14:14:01.901,263.312,16,0.03,True
14:14:02.080,263.312,16,0.03,True
14:14:02.336,263.312,16,0.03,True
14:14:02.513,263.312,16,0.03,True
14:14:02.693,263.312,16,0.03,True
14:14:02.870,263.312,16,0.03,True
14:14:03.048,263.312,16,0.03,True
14:14:03.227,263.312,16,0.03,True
14:14:03.380,263.312,16,0.03,True
14:14:03.491,263.312,16,0.03,True
14:14:04.200,263.312,16,0.03,True
14:14:04.455,263.312,16,0.03,True
14:14:04.608,263.312,16,0.03,True
14:14:04.788,326.638,16,-0.00875,True
14:14:05.071,326.638,16,-0.00875,True
14:14:05.225,326.638,16,-0.00875,True
14:14:05.402,326.638,16,-0.00875,True
14:14:05.574,326.638,16,-0.00875,True
14:14:06.369,326.638,16,-0.00875,True
14:14:06.596,326.638,16,-0.0237,True
14:14:06.774,326.638,16,-0.0237,True
14:14:07.030,326.638,16,-0.0237,True
14:14:07.206,326.638,16,-0.0237,True
14:14:07.387,326.638,16,-0.0237,True
14:14:07.562,326.638,16,-0.0237,True
14:14:07.741,326.638,16,-0.0237,True
14:14:07.919,326.638,16,-0.0237,True
14:14:08.080,326.638,16,-0.0237,True
14:14:08.193,326.638,16,-0.0237,True
14:14:08.896,326.638,16,-0.0237,True
14:14:09.151,326.638,16,-0.0237,True
14:14:09.327,326.638,16,-0.0237,True
14:14:09.487,389.962,16,-0.00875,True
14:14:09.767,389.962,16,-0.00875,True
14:14:09.946,389.962,16,-0.00875,True
14:14:10.123,389.962,16,-0.00875,True
14:14:10.273,389.962,16,-0.00875,True
14:14:11.060,389.962,16,-0.00875,True
14:14:11.274,389.962,16,-0.0075,True
14:14:11.524,389.962,16,-0.0075,True
14:14:11.934,389.962,16,-0.0075,True
14:14:12.111,389.962,16,-0.0075,True
14:14:12.289,389.962,16,-0.0075,True
14:14:12.468,389.962,16,-0.0075,True
14:14:12.646,389.962,16,-0.0075,True
14:14:12.802,389.962,16,-0.0075,True
14:14:13.598,389.962,16,-0.0075,True
14:14:13.854,389.962,16,-0.0075,True
14:14:14.032,389.962,16,-0.0075,True
14:14:14.208,389.969,77.319,-0.144,True
14:14:14.489,389.969,77.319,-0.144,True
14:14:14.667,389.969,77.319,-0.144,True
14:14:14.844,389.969,77.319,-0.144,True
14:14:14.992,389.969,77.319,-0.144,True
14:14:15.786,389.969,77.319,-0.144,True
14:14:16.010,389.969,77.319,-0.154,True
14:14:16.144,389.969,77.319,-0.154,True
14:14:16.399,389.969,77.319,-0.154,True
14:14:16.577,389.969,77.319,-0.154,True
14:14:16.755,389.969,77.319,-0.154,True
14:14:16.933,389.969,77.319,-0.154,True
14:14:17.110,389.969,77.319,-0.154,True
14:14:17.289,389.969,77.319,-0.154,True
14:14:17.467,389.969,77.319,-0.154,True
14:14:17.596,389.969,77.319,-0.154,True
14:14:18.327,389.969,77.319,-0.154,True
14:14:18.585,389.969,77.319,-0.154,True
14:14:18.763,389.969,77.319,-0.154,True
14:14:18.934,326.644,77.331,-0.131,True
14:14:19.215,326.644,77.331,-0.131,True
14:14:19.393,326.644,77.331,-0.131,True
14:14:19.571,326.644,77.331,-0.131,True
14:14:19.719,326.644,77.331,-0.131,True
14:14:20.508,326.644,77.331,-0.131,True
14:14:20.736,326.644,77.331,-0.145,True
14:14:20.915,326.644,77.331,-0.145,True
14:14:21.170,326.644,77.331,-0.145,True
14:14:21.348,326.644,77.331,-0.145,True
14:14:21.461,326.644,77.331,-0.145,True
14:14:21.653,326.644,77.331,-0.145,True
14:14:21.837,326.644,77.331,-0.145,True
14:14:22.168,326.644,77.331,-0.145,True
14:14:22.315,326.644,77.331,-0.145,True
14:14:23.025,326.644,77.331,-0.145,True
14:14:23.281,326.644,77.331,-0.145,True
14:14:23.458,326.644,77.331,-0.145,True
14:14:23.612,326.644,77.331,-0.145,True
14:14:23.731,263.306,77.331,-0.0538,True
14:14:23.902,263.306,77.331,-0.0538,True
14:14:24.156,263.306,77.331,-0.0538,True
14:14:24.334,263.306,77.331,-0.0538,True
14:14:24.487,263.306,77.331,-0.0538,True
14:14:25.197,263.306,77.331,-0.0538,True
14:14:25.444,263.306,77.331,-0.0562,True
14:14:25.600,263.306,77.331,-0.0562,True
14:14:25.855,263.306,77.331,-0.0562,True
14:14:26.033,263.306,77.331,-0.0562,True
14:14:26.211,263.306,77.331,-0.0562,True
14:14:26.389,263.306,77.331,-0.0562,True
14:14:26.567,263.306,77.331,-0.0562,True
14:14:26.746,263.306,77.331,-0.0562,True
14:14:26.924,263.306,77.331,-0.0562,True
14:14:27.034,263.306,77.331,-0.0562,True
14:14:27.748,263.306,77.331,-0.0562,True
14:14:28.003,263.306,77.331,-0.0562,True
14:14:28.156,263.306,77.331,-0.0562,True
14:14:28.334,199.981,77.331,-0.00625,True
14:14:28.619,199.981,77.331,-0.00625,True
14:14:28.797,199.981,77.331,-0.00625,True
14:14:28.975,199.981,77.331,-0.00625,True
14:14:29.122,199.981,77.331,-0.00625,True
14:14:29.913,199.981,77.331,-0.00625,True
14:14:30.138,199.981,77.331,-0.02,True
14:14:30.317,199.981,77.331,-0.02,True
14:14:30.574,199.981,77.331,-0.02,True
14:14:30.750,199.981,77.331,-0.02,True
14:14:30.928,199.981,77.331,-0.02,True
14:14:31.106,199.981,77.331,-0.02,True
14:14:31.284,199.981,77.331,-0.02,True
14:14:31.462,199.981,77.331,-0.02,True
14:14:31.623,199.981,77.331,-0.02,True
14:14:31.733,199.981,77.331,-0.02,True
14:14:32.435,199.981,77.331,-0.02,True
14:14:32.690,199.981,77.331,-0.02,True
14:14:32.869,199.981,77.331,-0.02,True
14:14:33.030,136.65,77.325,-0.0413,True
14:14:33.312,136.65,77.325,-0.0413,True
14:14:33.490,136.65,77.325,-0.0413,True
14:14:33.669,136.65,77.325,-0.0413,True
14:14:33.818,136.65,77.325,-0.0413,True
14:14:34.606,136.65,77.325,-0.0413,True
14:14:34.831,136.65,77.325,-0.0575,True
14:14:35.011,136.65,77.325,-0.0575,True
14:14:35.267,136.65,77.325,-0.0575,True
14:14:35.445,136.65,77.325,-0.0575,True
14:14:35.623,136.65,77.325,-0.0575,True
14:14:35.801,136.65,77.325,-0.0575,True
14:14:35.979,136.65,77.325,-0.0575,True
14:14:36.156,136.65,77.325,-0.0575,True
14:14:36.318,136.65,77.325,-0.0575,True
14:14:36.431,136.65,77.325,-0.0575,True
14:14:37.133,136.65,77.325,-0.0575,True
14:14:37.388,136.65,77.325,-0.0575,True
14:14:37.565,136.65,77.325,-0.0575,True
14:14:37.733,73.325,77.325,-0.0763,True
14:14:38.016,73.325,77.325,-0.0763,True
14:14:38.193,73.325,77.325,-0.0763,True
14:14:38.370,73.325,77.325,-0.0763,True
14:14:38.518,73.325,77.325,-0.0763,True
14:14:39.305,73.325,77.325,-0.0763,True
14:14:39.530,73.325,77.325,-0.0887,True
14:14:39.709,73.325,77.325,-0.0887,True
14:14:39.964,73.325,77.325,-0.0887,True
14:14:40.142,73.325,77.325,-0.0887,True
14:14:40.320,73.325,77.325,-0.0887,True
14:14:40.498,73.325,77.325,-0.0887,True
14:14:40.676,73.325,77.325,-0.0887,True
14:14:40.857,73.325,77.325,-0.0887,True
14:14:41.022,73.325,77.325,-0.0887,True
14:14:41.133,73.325,77.325,-0.0887,True
14:14:41.837,73.325,77.325,-0.0887,True
14:14:42.027,73.325,77.325,-0.0887,True
14:14:42.360,73.325,77.325,-0.0887,True
14:14:42.656,10,77.325,-0.161,True
14:14:42.912,10,77.325,-0.161,True
14:14:43.089,10,77.325,-0.161,True
14:14:43.233,10,77.325,-0.161,True
14:14:44.023,10,77.325,-0.161,True
14:14:44.247,10,77.325,-0.162,True
14:14:44.426,10,77.325,-0.162,True
14:14:44.681,10,77.325,-0.162,True
14:14:44.858,10,77.325,-0.162,True
14:14:45.037,10,77.325,-0.162,True
14:14:45.215,10,77.325,-0.162,True
14:14:45.393,10,77.325,-0.162,True
14:14:45.571,10,77.325,-0.162,True
14:14:45.736,10,77.325,-0.162,True
14:14:45.848,10,77.325,-0.162,True
14:14:46.555,10,77.325,-0.162,True
14:14:46.808,10,77.325,-0.162,True
14:14:46.986,10,77.325,-0.162,True
14:14:47.164,9.994,138.644,-0.284,True
14:14:47.460,9.994,138.644,-0.284,True
14:14:47.639,9.994,138.644,-0.284,True
14:14:47.816,9.994,138.644,-0.284,True
14:14:47.964,9.994,138.644,-0.284,True
14:14:48.752,9.994,138.644,-0.284,True
14:14:48.975,9.994,138.644,-0.286,True
14:14:49.154,9.994,138.644,-0.286,True
14:14:49.409,9.994,138.644,-0.286,True
14:14:49.587,9.994,138.644,-0.286,True
14:14:49.765,9.994,138.644,-0.286,True
14:14:49.943,9.994,138.644,-0.286,True
14:14:50.121,9.994,138.644,-0.286,True
14:14:50.299,9.994,138.644,-0.286,True
14:14:50.477,9.994,138.644,-0.286,True
